85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
85	185	240	270	315	0	0	0	76.0	49.3504	27.3826	85.0	0.20336047348911757
85	185	240	270	310	0	0	0	76.0	49.386	27.3768	85.0	0.20434810920909802
85	185	245	270	310	0	0	0	76.0	49.4311	27.3657	85.0	0.20559618980471278
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
85	185	240	270	315	0	0	0	76.0	49.3504	27.3826	85.0	0.20336047348911757
85	185	240	270	310	0	0	0	76.0	49.386	27.3768	85.0	0.20434810920909802
85	185	245	270	310	0	0	0	76.0	49.4311	27.3657	85.0	0.20559618980471278
85	185	245	270	315	0	0	0	76.0	49.3945	27.372	85.0	0.20457636721650233
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
85	185	240	270	315	0	0	0	76.0	49.3504	27.3826	85.0	0.20336047348911757
85	185	240	270	310	0	0	0	76.0	49.386	27.3768	85.0	0.20434810920909802
85	185	245	270	315	0	0	0	76.0	49.3945	27.372	85.0	0.20457636721650233
80	185	245	270	315	0	0	0	76.0	49.4095	27.2971	85.0	0.20482211684544951
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
85	185	240	270	315	0	0	0	76.0	49.3504	27.3826	85.0	0.20336047348911757
80	185	245	270	315	0	0	0	76.0	49.4095	27.2971	85.0	0.20482211684544951
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
85	185	240	270	315	0	0	0	76.0	49.3504	27.3826	85.0	0.20336047348911757
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	215	275	325	0	0	0	76.0	49.3067	27.4508	85.0	0.20230050670386318
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	185	270	315	0	0	0	76.0	49.301	27.4473	85.0	0.20213287649974546
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	185	270	315	0	0	0	76.0	49.301	27.4473	85.0	0.20213287649974546
50	80	185	270	320	0	0	0	76.0	49.2695	27.4548	85.0	0.20127316314495416
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	185	270	315	0	0	0	76.0	49.301	27.4473	85.0	0.20213287649974546
50	80	185	270	320	0	0	0	76.0	49.2695	27.4548	85.0	0.20127316314495416
50	80	180	270	320	0	0	0	76.0	49.2732	27.4503	85.0	0.20136524091824473
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	185	270	315	0	0	0	76.0	49.301	27.4473	85.0	0.20213287649974546
50	80	180	270	320	0	0	0	76.0	49.2732	27.4503	85.0	0.20136524091824473
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	320	0	0	0	76.0	49.2732	27.4503	85.0	0.20136524091824473
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	80	180	270	325	0	0	0	76.0	49.2751	27.4258	85.0	0.20135907453677618
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
85	185	230	270	315	0	0	0	76.0	49.3114	27.4247	85.0	0.20236893874761716
85	185	235	270	315	0	0	0	76.0	49.3187	27.4048	85.0	0.20252526248721456
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	80	180	270	325	0	0	0	76.0	49.2751	27.4258	85.0	0.20135907453677618
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
90	120	195	260	350	0	0	0	76.0	49.2461	27.6868	85.0	0.20119298441784808
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
40	180	250	270	325	0	0	0	76.0	49.2267	27.572	85.0	0.2003710202809684
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
40	185	250	270	325	0	0	0	76.0	49.2242	27.5635	85.0	0.200280957260363
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
75	185	235	270	315	0	0	0	76.0	49.3335	27.3193	85.0	0.20273579806552283
80	185	235	270	315	0	0	0	76.0	49.3265	27.3443	85.0	0.20259906804243102
50	80	180	270	325	0	0	0	76.0	49.2622	27.4504	85.0	0.20105955498797942
45	75	180	270	325	0	0	0	76.0	49.2706	27.4322	85.0	0.20124925337435118
40	75	180	270	325	0	0	0	76.0	49.2734	27.3736	85.0	0.2011866426769861
45	185	250	270	325	0	0	0	76.0	49.2089	27.526	85.0	0.19976615439052034
65	90	125	195	260	0	0	0	76.0	49.4951	27.232	85.0	0.2071002633658104
70	90	125	195	260	0	0	0	76.0	49.5288	27.2094	85.0	0.20801107690013665
70	195	260	265	275	0	0	0	76.0	49.7465	27.0697	85.0	0.21400204529944983
60	70	195	260	275	0	0	0	76.0	49.6435	27.1128	85.0	0.21109457292378875
70	80	195	260	275	0	0	0	76.0	49.748	27.044	85.0	0.21398746094207355
70	80	190	260	275	0	0	0	76.0	49.7719	27.041	85.0	0.214683271970332
65	80	190	260	275	0	0	0	76.0	49.681	27.0948	85.0	0.21214375009722403
65	75	190	260	275	0	0	0	76.0	49.6962	27.0733	85.0	0.2125378411894044
65	75	190	225	275	0	0	0	76.0	49.6217	27.1686	85.0	0.21059155922502282
65	75	190	225	280	0	0	0	76.0	49.6241	27.1683	85.0	0.21066034984763668
85	185	230	270	325	0	0	0	76.0	49.2549	27.4717	85.0	0.20090824719101133
80	185	240	270	315	0	0	0	76.0	49.3614	27.3054	85.0	0.20348592912107763
75	185	240	270	315	0	0	0	76.0	49.3709	27.2817	85.0	0.20369717560526
